
Gurobi 11.0.3 (win64) logging started Thu Jan  9 02:43:03 2025

Set parameter LogFile to value "logs2/pr01.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1578 rows, 1430 columns and 6904 nonzeros
Model fingerprint: 0xc418709d
Variable types: 50 continuous, 1380 integer (1380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+00, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 14880 (1.88s)
Loaded user MIP start with objective 14880
Processed MIP start in 3.77 seconds (0.00 work units)

Presolve removed 198 rows and 36 columns
Presolve time: 0.03s
Presolved: 1380 rows, 1394 columns, 6490 nonzeros
Variable types: 48 continuous, 1346 integer (1346 binary)

Root relaxation: objective 1.508200e+04, 545 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1946947 141587 15082.0000  112   12 15063.0000 15082.0000  0.13%  22.6 9641s
 1947614 141588 infeasible  104      15063.0000 15082.0000  0.13%  22.6 9646s
 1948644 141536 infeasible  116      15063.0000 15082.0000  0.13%  22.6 9650s
 1949358 141491 infeasible  117      15063.0000 15082.0000  0.13%  22.6 9655s
 1950310 141503 15082.0000  102   20 15063.0000 15082.0000  0.13%  22.6 9660s
 1950927 141479 infeasible  125      15063.0000 15082.0000  0.13%  22.6 9665s
 1952327 141526 infeasible  112      15063.0000 15082.0000  0.13%  22.6 9670s
 1953007 141511 15082.0000  116   23 15063.0000 15082.0000  0.13%  22.6 9675s
 1953863 141548 15082.0000  104   20 15063.0000 15082.0000  0.13%  22.6 9681s
 1954919 141549 15082.0000  104   20 15063.0000 15082.0000  0.13%  22.6 9686s
 1956105 141557 15082.0000  105   24 15063.0000 15082.0000  0.13%  22.6 9690s
 1957543 141558 15082.0000   99   24 15063.0000 15082.0000  0.13%  22.6 9695s
 1958653 141592 infeasible   98      15063.0000 15082.0000  0.13%  22.6 9700s
 1959654 141564 infeasible  110      15063.0000 15082.0000  0.13%  22.6 9705s
 1960702 141563 infeasible  101      15063.0000 15082.0000  0.13%  22.6 9710s
 1961517 141582 15082.0000  113   26 15063.0000 15082.0000  0.13%  22.6 9716s
 1962374 141606 15082.0000  142   21 15063.0000 15082.0000  0.13%  22.6 9721s
 1963244 141629 15082.0000   98   24 15063.0000 15082.0000  0.13%  22.6 9725s
 1964502 141630 infeasible  119      15063.0000 15082.0000  0.13%  22.6 9731s
 1965232 141653 15068.0000   97   24 15063.0000 15082.0000  0.13%  22.6 9735s
 1966199 141662 15082.0000  100   20 15063.0000 15082.0000  0.13%  22.6 9740s
 1967020 141656 15082.0000  115   16 15063.0000 15082.0000  0.13%  22.6 9745s
 1968052 141730 15082.0000  101   25 15063.0000 15082.0000  0.13%  22.6 9750s
 1969025 141810 15082.0000  112   21 15063.0000 15082.0000  0.13%  22.6 9755s
 1970218 141913 infeasible   88      15063.0000 15082.0000  0.13%  22.6 9760s
 1970803 141994 15082.0000   92   27 15063.0000 15082.0000  0.13%  22.6 9765s
 1972269 141998 infeasible   88      15063.0000 15082.0000  0.13%  22.6 9770s
 1972693 142057 15082.0000   85   19 15063.0000 15082.0000  0.13%  22.6 9776s
 1973223 142113 15082.0000   93   28 15063.0000 15082.0000  0.13%  22.6 9780s
 1975393 142100 infeasible  114      15063.0000 15082.0000  0.13%  22.6 9785s
 1976238 142174 15082.0000   88   27 15063.0000 15082.0000  0.13%  22.6 9790s
 1977246 142182 15082.0000  104   25 15063.0000 15082.0000  0.13%  22.6 9795s
 1978081 142240 infeasible   94      15063.0000 15082.0000  0.13%  22.6 9800s
 1979736 142372 infeasible  123      15063.0000 15082.0000  0.13%  22.6 9806s
 1980357 142538 15082.0000  104   14 15063.0000 15082.0000  0.13%  22.6 9812s
 1982258 142550 15082.0000   88   17 15063.0000 15082.0000  0.13%  22.6 9815s
 1982507 142604 15082.0000  112   30 15063.0000 15082.0000  0.13%  22.6 9820s
 1983686 142618 infeasible   84      15063.0000 15082.0000  0.13%  22.6 9826s
 1984527 142694 infeasible   88      15063.0000 15082.0000  0.13%  22.5 9830s
 1985878 142760 infeasible  112      15063.0000 15082.0000  0.13%  22.5 9836s
 1986639 142860 infeasible  118      15063.0000 15082.0000  0.13%  22.5 9840s
 1987663 142886 infeasible  106      15063.0000 15082.0000  0.13%  22.5 9845s
 1988408 142944 infeasible  106      15063.0000 15082.0000  0.13%  22.5 9850s
 1989346 142917 infeasible  107      15063.0000 15082.0000  0.13%  22.5 9855s
 1990275 142902 15082.0000  119   22 15063.0000 15082.0000  0.13%  22.5 9860s
 1991976 142942 infeasible  108      15063.0000 15082.0000  0.13%  22.5 9866s
 1993104 143068 infeasible  101      15063.0000 15082.0000  0.13%  22.5 9871s
 1993707 143112 15082.0000   91   23 15063.0000 15082.0000  0.13%  22.5 9875s
 1995122 143102 infeasible  100      15063.0000 15082.0000  0.13%  22.5 9880s
 1995332 143066 15082.0000  116   25 15063.0000 15082.0000  0.13%  22.5 9885s
 1997463 143061 15082.0000   87   29 15063.0000 15082.0000  0.13%  22.5 9890s
 1997606 143117 15082.0000   82   21 15063.0000 15082.0000  0.13%  22.5 9895s
 1999015 143195 15082.0000  101   25 15063.0000 15082.0000  0.13%  22.5 9900s
 2000396 143372 infeasible  114      15063.0000 15082.0000  0.13%  22.5 9906s
 2000930 143506 15082.0000   97   19 15063.0000 15082.0000  0.13%  22.5 9910s
 2002300 143576 infeasible  121      15063.0000 15082.0000  0.13%  22.5 9916s
 2003817 143559 15082.0000  101   15 15063.0000 15082.0000  0.13%  22.5 9921s
 2004378 143577 15082.0000  106   27 15063.0000 15082.0000  0.13%  22.5 9925s
 2005358 143649 15082.0000   99   21 15063.0000 15082.0000  0.13%  22.5 9930s
 2006392 143639 infeasible   88      15063.0000 15082.0000  0.13%  22.5 9935s
 2007500 143608 infeasible  101      15063.0000 15082.0000  0.13%  22.5 9940s
 2008801 143779 infeasible   96      15063.0000 15082.0000  0.13%  22.5 9945s
 2009765 143841 15082.0000   91   20 15063.0000 15082.0000  0.13%  22.5 9950s
 2011017 143855 15082.0000  101   13 15063.0000 15082.0000  0.13%  22.5 9956s
 2011540 143952 15082.0000  100   18 15063.0000 15082.0000  0.13%  22.5 9961s
 2013156 143943 15082.0000   93   19 15063.0000 15082.0000  0.13%  22.5 9966s
 2014071 143958 infeasible  106      15063.0000 15082.0000  0.13%  22.5 9970s
 2015238 143921 infeasible   99      15063.0000 15082.0000  0.13%  22.5 9975s
 2016080 143938 infeasible  101      15063.0000 15082.0000  0.13%  22.5 9980s
 2017333 143898 infeasible  115      15063.0000 15082.0000  0.13%  22.5 9985s
 2018608 143895 infeasible  100      15063.0000 15082.0000  0.13%  22.5 9990s
 2018963 144025 15082.0000   93   18 15063.0000 15082.0000  0.13%  22.5 9999s
 2020965 144093 15082.0000  111   12 15063.0000 15082.0000  0.13%  22.5 10002s
 2021245 144094 infeasible  122      15063.0000 15082.0000  0.13%  22.5 10005s
 2021881 144329 15082.0000  110   12 15063.0000 15082.0000  0.13%  22.5 10011s
 2023402 144394 infeasible  121      15063.0000 15082.0000  0.13%  22.5 10016s
 2023739 144415 15082.0000  126   19 15063.0000 15082.0000  0.13%  22.5 10020s
 2024981 144461 15082.0000  130   17 15063.0000 15082.0000  0.13%  22.5 10026s
 2026065 144488 infeasible  124      15063.0000 15082.0000  0.13%  22.5 10031s
 2026755 144459 infeasible  126      15063.0000 15082.0000  0.13%  22.5 10035s
 2027863 144491 15082.0000  114   23 15063.0000 15082.0000  0.13%  22.5 10040s
 2028445 144477 15082.0000   91   20 15063.0000 15082.0000  0.13%  22.5 10045s
 2029802 144555 infeasible  114      15063.0000 15082.0000  0.13%  22.5 10050s
 2031082 144637 15082.0000  102   15 15063.0000 15082.0000  0.13%  22.5 10055s
 2032555 144644 infeasible  109      15063.0000 15082.0000  0.13%  22.5 10061s
 2033747 144640 infeasible  115      15063.0000 15082.0000  0.13%  22.5 10065s
 2034573 144715 15082.0000  113   29 15063.0000 15082.0000  0.13%  22.5 10070s
 2035669 144786 15082.0000   87   18 15063.0000 15082.0000  0.13%  22.5 10075s
 2036595 144862 15082.0000  114   22 15063.0000 15082.0000  0.13%  22.5 10080s
 2037658 144878 15082.0000  108   25 15063.0000 15082.0000  0.13%  22.5 10085s
 2038724 144882 infeasible   87      15063.0000 15082.0000  0.13%  22.5 10090s
 2040010 144948 infeasible   84      15063.0000 15082.0000  0.13%  22.5 10095s
 2041012 145019 infeasible   94      15063.0000 15082.0000  0.13%  22.5 10100s
 2041879 145129 infeasible   94      15063.0000 15082.0000  0.13%  22.5 10106s
 2043237 145119 15082.0000   96   11 15063.0000 15082.0000  0.13%  22.5 10111s
 2044091 145119 15082.0000   95   25 15063.0000 15082.0000  0.13%  22.5 10115s
 2044805 145157 15082.0000   96   19 15063.0000 15082.0000  0.13%  22.5 10120s
 2045887 145125 15082.0000  102   21 15063.0000 15082.0000  0.13%  22.5 10125s
 2047399 145163 infeasible   71      15063.0000 15082.0000  0.13%  22.5 10131s
 2048507 145168 infeasible   78      15063.0000 15082.0000  0.13%  22.5 10135s
 2048780 145188 15082.0000   78   30 15063.0000 15082.0000  0.13%  22.5 10143s
 2050782 145186 infeasible   78      15063.0000 15082.0000  0.13%  22.5 10145s
 2051623 145176 infeasible   98      15063.0000 15082.0000  0.13%  22.5 10150s
 2052404 145182 infeasible   92      15063.0000 15082.0000  0.13%  22.5 10155s
 2053355 145381 15082.0000   93   26 15063.0000 15082.0000  0.13%  22.5 10161s
 2054802 145523 infeasible  100      15063.0000 15082.0000  0.13%  22.5 10166s
 2055724 145578 infeasible   93      15063.0000 15082.0000  0.13%  22.5 10170s
 2056588 145679 15082.0000   85   21 15063.0000 15082.0000  0.13%  22.5 10175s
 2057914 145777 infeasible   93      15063.0000 15082.0000  0.13%  22.5 10180s
 2058682 145846 15082.0000   83   15 15063.0000 15082.0000  0.13%  22.5 10185s
 2059750 145879 15082.0000   82   18 15063.0000 15082.0000  0.13%  22.5 10190s
 2060701 145928 infeasible   95      15063.0000 15082.0000  0.13%  22.5 10195s
 2061927 145916 infeasible   88      15063.0000 15082.0000  0.13%  22.5 10200s
 2062754 145921 infeasible   91      15063.0000 15082.0000  0.13%  22.5 10205s
 2063677 145823 15082.0000   84   21 15063.0000 15082.0000  0.13%  22.5 10214s
 2065220 145822 15082.0000   88   22 15063.0000 15082.0000  0.13%  22.5 10217s
 2065418 145844 15082.0000   87   24 15063.0000 15082.0000  0.13%  22.5 10220s
 2066367 145826 infeasible  101      15063.0000 15082.0000  0.13%  22.4 10225s
 2067160 145792 infeasible   94      15063.0000 15082.0000  0.13%  22.4 10230s
 2068183 145801 infeasible   97      15063.0000 15082.0000  0.13%  22.4 10235s
 2069542 145831 infeasible   88      15063.0000 15082.0000  0.13%  22.4 10240s
 2070483 145855 15082.0000   80   28 15063.0000 15082.0000  0.13%  22.4 10245s
 2070983 145901 15082.0000   87   23 15063.0000 15082.0000  0.13%  22.4 10252s
 2072993 145899 15082.0000   80   20 15063.0000 15082.0000  0.13%  22.4 10256s
 2073467 145946 15082.0000   88   19 15063.0000 15082.0000  0.13%  22.4 10260s
 2074557 145957 15082.0000   85   15 15063.0000 15082.0000  0.13%  22.4 10265s
 2075513 145946 15082.0000   95   22 15063.0000 15082.0000  0.13%  22.4 10270s
 2076896 145941 15082.0000   74   22 15063.0000 15082.0000  0.13%  22.4 10276s
 2077661 145980 15082.0000   99   13 15063.0000 15082.0000  0.13%  22.4 10280s
 2078470 145957 15082.0000   88   20 15063.0000 15082.0000  0.13%  22.4 10286s
 2079747 145924 15082.0000   87   21 15063.0000 15082.0000  0.13%  22.4 10290s
 2081171 145896 infeasible   86      15063.0000 15082.0000  0.13%  22.4 10295s
 2081916 145918 15082.0000   92   23 15063.0000 15082.0000  0.13%  22.4 10300s
 2082911 145975 15082.0000   92   17 15063.0000 15082.0000  0.13%  22.4 10305s
 2084205 145957 15082.0000  101   22 15063.0000 15082.0000  0.13%  22.4 10310s
 2085190 145957 15082.0000   99   23 15063.0000 15082.0000  0.13%  22.4 10315s
 2086361 145988 infeasible  102      15063.0000 15082.0000  0.13%  22.4 10320s
 2087342 145952 15082.0000  110   23 15063.0000 15082.0000  0.13%  22.4 10325s
 2088561 146007 infeasible  101      15063.0000 15082.0000  0.13%  22.4 10330s
 2089986 145984 15082.0000   82   19 15063.0000 15082.0000  0.13%  22.4 10335s
 2090951 145996     cutoff  108      15063.0000 15082.0000  0.13%  22.4 10340s
 2091621 146008 15082.0000   78   21 15063.0000 15082.0000  0.13%  22.4 10345s
 2092959 145976 infeasible  117      15063.0000 15082.0000  0.13%  22.4 10351s
 2094208 145959 infeasible   98      15063.0000 15082.0000  0.13%  22.4 10355s
 2095538 145962 15082.0000   87   24 15063.0000 15082.0000  0.13%  22.4 10360s
 2096478 145895 15082.0000   93   18 15063.0000 15082.0000  0.13%  22.4 10365s
 2097485 145911 15082.0000  101   29 15063.0000 15082.0000  0.13%  22.4 10370s
 2099525 145886 infeasible   87      15063.0000 15082.0000  0.13%  22.4 10375s
 2100440 145868 infeasible   87      15063.0000 15082.0000  0.13%  22.4 10380s
 2101312 145858 infeasible   92      15063.0000 15082.0000  0.13%  22.4 10386s
 2102203 145874 15082.0000   82   20 15063.0000 15082.0000  0.13%  22.4 10390s
 2103496 145825 infeasible   95      15063.0000 15082.0000  0.13%  22.4 10395s
 2104505 145821 15082.0000   95   24 15063.0000 15082.0000  0.13%  22.4 10400s
 2105505 145791 15082.0000   71   23 15063.0000 15082.0000  0.13%  22.4 10405s
 2106975 145936 15082.0000   89   20 15063.0000 15082.0000  0.13%  22.4 10410s
 2107264 145909 infeasible   97      15063.0000 15082.0000  0.13%  22.4 10415s
 2108620 145957 infeasible   90      15063.0000 15082.0000  0.13%  22.4 10420s
 2109919 145972 15082.0000   97   17 15063.0000 15082.0000  0.13%  22.4 10426s
 2110771 145957 infeasible   87      15063.0000 15082.0000  0.13%  22.4 10430s
 2111853 145995 15082.0000   89   24 15063.0000 15082.0000  0.13%  22.4 10435s
 2112665 145976 15081.8265  103   26 15063.0000 15082.0000  0.13%  22.4 10440s
 2114046 145934 infeasible  102      15063.0000 15082.0000  0.13%  22.4 10445s
 2114818 145927 15077.0000  112   16 15063.0000 15082.0000  0.13%  22.4 10450s
 2115996 145910 15082.0000   89   21 15063.0000 15082.0000  0.13%  22.4 10455s
 2116951 145924 infeasible   92      15063.0000 15082.0000  0.13%  22.4 10460s
 2117764 145924 15082.0000   84   18 15063.0000 15082.0000  0.13%  22.4 10465s
 2119033 145868 15082.0000   88   20 15063.0000 15082.0000  0.13%  22.4 10470s
 2120340 145844 infeasible   79      15063.0000 15082.0000  0.13%  22.4 10475s
 2120902 145844 infeasible   93      15063.0000 15082.0000  0.13%  22.4 10481s
 2123115 145827 15082.0000   81   21 15063.0000 15082.0000  0.13%  22.4 10485s
 2123599 145817 15082.0000  100   22 15063.0000 15082.0000  0.13%  22.4 10490s
 2124746 145855 infeasible   90      15063.0000 15082.0000  0.13%  22.4 10495s
 2125953 145876 infeasible  110      15063.0000 15082.0000  0.13%  22.4 10501s
 2126671 145933 15082.0000  103   22 15063.0000 15082.0000  0.13%  22.4 10506s
 2127864 145942 infeasible   91      15063.0000 15082.0000  0.13%  22.4 10510s
 2128262 145940 15082.0000   86   16 15063.0000 15082.0000  0.13%  22.4 10516s
 2130462 145951 15082.0000   96   16 15063.0000 15082.0000  0.13%  22.4 10520s
 2131139 145981 15082.0000  103   25 15063.0000 15082.0000  0.13%  22.4 10525s
 2132324 146106 15082.0000  110   18 15063.0000 15082.0000  0.13%  22.4 10530s
 2133193 146112 infeasible   81      15063.0000 15082.0000  0.13%  22.4 10535s
 2134575 146120 infeasible   84      15063.0000 15082.0000  0.13%  22.4 10540s
 2135801 146141 infeasible   97      15063.0000 15082.0000  0.13%  22.4 10545s
 2136222 146127 15082.0000  120   19 15063.0000 15082.0000  0.13%  22.4 10551s
 2138343 146094 infeasible   89      15063.0000 15082.0000  0.13%  22.4 10555s
 2139007 146072 infeasible   93      15063.0000 15082.0000  0.13%  22.4 10560s
 2140007 146108 infeasible   83      15063.0000 15082.0000  0.13%  22.3 10565s
 2141342 146166 infeasible   88      15063.0000 15082.0000  0.13%  22.3 10570s
 2142510 146164 infeasible   95      15063.0000 15082.0000  0.13%  22.3 10575s
 2143711 146210 infeasible   90      15063.0000 15082.0000  0.13%  22.3 10581s
 2144676 146235 15082.0000   97   17 15063.0000 15082.0000  0.13%  22.3 10585s
 2145635 146220 infeasible  104      15063.0000 15082.0000  0.13%  22.3 10590s
 2146468 146221 infeasible  108      15063.0000 15082.0000  0.13%  22.3 10595s
 2147962 146340 15082.0000  112   23 15063.0000 15082.0000  0.13%  22.3 10600s
 2148683 146347 15082.0000  103   29 15063.0000 15082.0000  0.13%  22.3 10606s
 2149829 146285 15082.0000   93   22 15063.0000 15082.0000  0.13%  22.3 10610s
 2151138 146334 15082.0000   74   29 15063.0000 15082.0000  0.13%  22.3 10615s
 2152080 146611 15082.0000   84   20 15063.0000 15082.0000  0.13%  22.3 10620s
 2152564 146626 15082.0000   96   23 15063.0000 15082.0000  0.13%  22.3 10625s
 2153890 146828 15082.0000   74   25 15063.0000 15082.0000  0.13%  22.3 10630s
 2155380 147067 infeasible   85      15063.0000 15082.0000  0.13%  22.3 10635s
 2156317 147280 15082.0000   89   18 15063.0000 15082.0000  0.13%  22.3 10641s
 2157312 147288 15082.0000   82   21 15063.0000 15082.0000  0.13%  22.3 10645s
 2158108 147453 15082.0000   82   18 15063.0000 15082.0000  0.13%  22.3 10651s
 2158579 147481 15082.0000  109   12 15063.0000 15082.0000  0.13%  22.3 10655s
 2160200 147532 infeasible  102      15063.0000 15082.0000  0.13%  22.3 10660s
 2161129 147533 15082.0000   86   21 15063.0000 15082.0000  0.13%  22.3 10665s
 2162042 147591 infeasible  103      15063.0000 15082.0000  0.13%  22.3 10670s
 2163124 147632 infeasible   89      15063.0000 15082.0000  0.13%  22.3 10675s
 2164275 147604 infeasible   85      15063.0000 15082.0000  0.13%  22.3 10680s
 2165345 147613 15082.0000   90   15 15063.0000 15082.0000  0.13%  22.3 10685s
 2166251 147684 15082.0000   97   16 15063.0000 15082.0000  0.13%  22.3 10690s
 2167633 147750 infeasible   85      15063.0000 15082.0000  0.13%  22.3 10695s
 2168640 147798 15082.0000   96   17 15063.0000 15082.0000  0.13%  22.3 10700s
 2169552 147831 15082.0000   89   21 15063.0000 15082.0000  0.13%  22.3 10705s
 2170593 147844 infeasible   88      15063.0000 15082.0000  0.13%  22.3 10710s
 2171704 147876 15082.0000   87   21 15063.0000 15082.0000  0.13%  22.3 10715s
 2172585 147841 15082.0000   86   16 15063.0000 15082.0000  0.13%  22.3 10720s
 2173729 147894 15082.0000  100   18 15063.0000 15082.0000  0.13%  22.3 10727s
 2175281 147880 infeasible   82      15063.0000 15082.0000  0.13%  22.3 10731s
 2175705 147954 infeasible   98      15063.0000 15082.0000  0.13%  22.3 10735s
 2176992 147958 infeasible  107      15063.0000 15082.0000  0.13%  22.3 10740s
 2177971 147963 infeasible   83      15063.0000 15082.0000  0.13%  22.3 10746s
 2178909 148002 15082.0000   90   22 15063.0000 15082.0000  0.13%  22.3 10750s
 2179937 148085 15082.0000   92   23 15063.0000 15082.0000  0.13%  22.3 10755s
 2181054 148102 infeasible   93      15063.0000 15082.0000  0.13%  22.3 10761s
 2182060 148186 15082.0000   89   15 15063.0000 15082.0000  0.13%  22.3 10765s
 2183181 148163 15082.0000   84   22 15063.0000 15082.0000  0.13%  22.3 10770s
 2183717 148185 15082.0000   84   17 15063.0000 15082.0000  0.13%  22.3 10775s
 2184247 148231 15082.0000   99   21 15063.0000 15082.0000  0.13%  22.3 10780s
 2185243 148334 15082.0000   90   19 15063.0000 15082.0000  0.13%  22.3 10785s
 2186796 148337 infeasible  103      15063.0000 15082.0000  0.13%  22.3 10790s
 2187687 148332 infeasible  104      15063.0000 15082.0000  0.13%  22.3 10795s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 1
  Implied bound: 3
  Projected implied bound: 2
  Clique: 1
  Flow cover: 2
  GUB cover: 1
  Relax-and-lift: 2

Explored 2188646 nodes (48909004 simplex iterations) in 10801.98 seconds (8695.70 work units)
Thread count was 4 (of 4 available processors)

Solution count 5: 15063 15046 14974 ... 14880

Time limit reached
Best objective 1.506300000000e+04, best bound 1.508200000000e+04, gap 0.1261%

User-callback calls 4935139, time in user-callback 1601.58 sec
