
Gurobi 11.0.3 (win64) logging started Fri Jan 10 11:50:24 2025

Set parameter LogFile to value "logs2/50_r101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1720 rows, 1566 columns and 7574 nonzeros
Model fingerprint: 0x8226c7da
Variable types: 52 continuous, 1514 integer (1514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [2e+01, 7e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 15825 (0.81s)
Loaded user MIP start with objective 15825
Processed MIP start in 1.71 seconds (0.00 work units)

Presolve removed 737 rows and 404 columns
Presolve time: 0.07s
Presolved: 983 rows, 1162 columns, 4930 nonzeros
Variable types: 45 continuous, 1117 integer (1117 binary)

Root relaxation: objective 1.731200e+04, 452 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 802063 288058 16861.0000   65   75 16734.0000 17145.0000  2.46%   138 10271s
 802678 288201 16861.0000   48   51 16734.0000 17145.0000  2.46%   138 10278s
 802682 288325 16861.0000   50   45 16734.0000 17145.0000  2.46%   138 10281s
 803416 288666 infeasible   65      16734.0000 17145.0000  2.46%   138 10285s
 804095 288896 16861.0000   60   75 16734.0000 17145.0000  2.46%   138 10290s
 804246 288967 17046.0000   73   79 16734.0000 17145.0000  2.46%   138 10299s
 804367 289151 infeasible   99      16734.0000 17145.0000  2.46%   138 10301s
 804971 289377 infeasible   76      16734.0000 17145.0000  2.46%   138 10307s
 805695 289668 17145.0000   71   81 16734.0000 17145.0000  2.46%   138 10313s
 806070 289766 16838.6603   73   82 16734.0000 17145.0000  2.46%   138 10316s
 806787 290086 16762.0000   89   51 16734.0000 17145.0000  2.46%   138 10322s
 807388 290306 16762.0000   64   60 16734.0000 17145.0000  2.46%   138 10327s
 807723 290508 16976.3504   42   89 16734.0000 17145.0000  2.46%   138 10332s
 808084 290567 17019.1398   76   75 16734.0000 17145.0000  2.46%   138 10336s
 808609 290801 16861.0000   49   89 16734.0000 17145.0000  2.46%   138 10344s
 808814 290839 16861.0000   50   91 16734.0000 17145.0000  2.46%   138 10347s
 808968 290892 16861.0000   51   91 16734.0000 17145.0000  2.46%   138 10350s
 809428 291141 17090.8043   75   78 16734.0000 17145.0000  2.46%   138 10356s
 810085 291274 16850.0000   64   76 16734.0000 17145.0000  2.46%   138 10362s
 810181 291374 infeasible   65      16734.0000 17145.0000  2.46%   138 10365s
 810810 291502 17012.3610   66   79 16734.0000 17145.0000  2.46%   138 10371s
 811299 291620 infeasible   62      16734.0000 17145.0000  2.46%   138 10377s
 811702 291723     cutoff   57      16734.0000 17145.0000  2.46%   138 10380s
 812344 291828 16879.9803   81   80 16734.0000 17145.0000  2.46%   138 10386s
 812928 292115 infeasible   68      16734.0000 17145.0000  2.46%   138 10393s
 813433 292116 16751.0000   71   67 16734.0000 17145.0000  2.46%   138 10398s
 813435 292162 infeasible   72      16734.0000 17145.0000  2.46%   138 10400s
 814026 292366 infeasible   65      16734.0000 17145.0000  2.46%   138 10405s
 814137 292441 16790.0000   68   70 16734.0000 17145.0000  2.46%   138 10411s
 814242 292501 17054.6270   66   64 16734.0000 17145.0000  2.46%   138 10415s
 814875 292692 16861.0000   69   73 16734.0000 17145.0000  2.46%   138 10420s
 815726 292847 16993.0575   76   70 16734.0000 17145.0000  2.46%   138 10425s
 815869 292867 16990.2892   63   70 16734.0000 17145.0000  2.46%   138 10430s
 816249 293042 16861.0000   71   65 16734.0000 17145.0000  2.46%   138 10435s
 816618 293119     cutoff   65      16734.0000 17145.0000  2.46%   138 10441s
 816795 293142 17046.0000   75   61 16734.0000 17145.0000  2.46%   138 10445s
 816893 293230 17118.2314   58   68 16734.0000 17145.0000  2.46%   138 10451s
 817256 293310 16861.0000   61   73 16734.0000 17145.0000  2.46%   138 10458s
 817427 293408 16861.0000   63   75 16734.0000 17145.0000  2.46%   138 10461s
 817780 293416 infeasible   59      16734.0000 17145.0000  2.46%   138 10465s
 818218 293627 16762.0000   77   53 16734.0000 17145.0000  2.46%   138 10471s
 818487 293657 infeasible   58      16734.0000 17145.0000  2.46%   138 10475s
 818784 293824 16771.0000   77   53 16734.0000 17145.0000  2.46%   138 10481s
 819476 294082 16956.0000   82   64 16734.0000 17145.0000  2.46%   138 10487s
 819918 294177     cutoff   67      16734.0000 17145.0000  2.46%   138 10490s
 820405 294358 16861.0000   87   57 16734.0000 17145.0000  2.46%   138 10499s
 820790 294419 17020.3728   58   83 16734.0000 17145.0000  2.46%   138 10504s
 821031 294513 infeasible   79      16734.0000 17145.0000  2.46%   138 10507s
 821633 294662 16979.1239   64   69 16734.0000 17145.0000  2.46%   138 10510s
 822014 294663 infeasible   62      16734.0000 17145.0000  2.46%   138 10515s
 822270 294934 infeasible   60      16734.0000 17145.0000  2.46%   138 10520s
 823049 295098 16751.0000   63   37 16734.0000 17145.0000  2.46%   138 10526s
 823503 295351 infeasible   82      16734.0000 17145.0000  2.46%   138 10532s
 823644 295353 17046.0000   62   88 16734.0000 17145.0000  2.46%   138 10536s
 823912 295502 infeasible   66      16734.0000 17145.0000  2.46%   138 10543s
 824002 295627 16762.0000   59   68 16734.0000 17145.0000  2.46%   138 10546s
 824709 295939 infeasible   79      16734.0000 17145.0000  2.46%   138 10551s
 825080 295971 16859.1195   72   63 16734.0000 17145.0000  2.46%   138 10555s
 825687 296312 16751.0000   71   46 16734.0000 17145.0000  2.46%   138 10560s
 826003 296435 16762.0000   77   53 16734.0000 17145.0000  2.46%   138 10566s
 826675 296636 16762.0000   60   48 16734.0000 17145.0000  2.46%   138 10572s
 826885 296688 16762.0000   70   37 16734.0000 17145.0000  2.46%   138 10575s
 827099 296731 16930.1590   61   76 16734.0000 17145.0000  2.46%   138 10583s
 827147 296842 16861.0000   69   71 16734.0000 17145.0000  2.46%   138 10585s
 827911 297075 17035.0000   46   89 16734.0000 17145.0000  2.46%   138 10592s
 828199 297207 infeasible   62      16734.0000 17145.0000  2.46%   138 10595s
 828647 297382 16939.5000   57   69 16734.0000 17145.0000  2.46%   138 10601s
 828805 297527 16762.0000   89   47 16734.0000 17145.0000  2.46%   138 10605s
 829131 297610 16762.0000   78   85 16734.0000 17145.0000  2.46%   138 10610s
 829896 297959 infeasible   79      16734.0000 17145.0000  2.46%   138 10616s
 830299 298014 17024.2644   54   80 16734.0000 17145.0000  2.46%   138 10620s
 830921 298142 16857.9510   65   83 16734.0000 17145.0000  2.46%   138 10627s
 830962 298252 16762.0000   71   65 16734.0000 17145.0000  2.46%   138 10630s
 831580 298443 16861.0000   61   71 16734.0000 17145.0000  2.46%   138 10637s
 831775 298686 17009.4456   58   89 16734.0000 17145.0000  2.46%   138 10640s
 832724 298765 infeasible   78      16734.0000 17145.0000  2.46%   138 10647s
 833072 298945 16751.0000   69   61 16734.0000 17145.0000  2.46%   138 10652s
 833363 298947 17046.0000   53   76 16734.0000 17145.0000  2.46%   138 10657s
 833365 299071 17039.2408   54   78 16734.0000 17145.0000  2.46%   138 10660s
 833920 299207 16861.0000   52   29 16734.0000 17145.0000  2.46%   138 10665s
 834401 299297 16865.8097   65   88 16734.0000 17145.0000  2.46%   138 10673s
 834454 299333 16915.1208   79   49 16734.0000 17145.0000  2.46%   138 10676s
 834921 299535 17102.9505   52   92 16734.0000 17145.0000  2.46%   138 10684s
 835072 299870 17093.9384   53   93 16734.0000 17145.0000  2.46%   138 10690s
 836076 299912 17088.3932   72   97 16734.0000 17145.0000  2.46%   138 10696s
 836468 300095 16956.0000  101   43 16734.0000 17145.0000  2.46%   138 10704s
 836676 300212 16762.0000   64   78 16734.0000 17145.0000  2.46%   138 10706s
 837012 300265 infeasible   65      16734.0000 17145.0000  2.46%   138 10710s
 837226 300393 infeasible   81      16734.0000 17145.0000  2.46%   138 10717s
 837558 300516 infeasible  102      16734.0000 17145.0000  2.46%   138 10720s
 838361 300874 17042.5659   76   63 16734.0000 17145.0000  2.46%   138 10726s
 838934 301066 16790.0000   76   57 16734.0000 17145.0000  2.46%   138 10734s
 838940 301127 16790.0000   78   71 16734.0000 17145.0000  2.46%   138 10737s
 839112 301201 16790.0000  102   58 16734.0000 17145.0000  2.46%   138 10740s
 839688 301344 16861.0000   93   53 16734.0000 17145.0000  2.46%   138 10747s
 840006 301443 17139.3947   82   61 16734.0000 17145.0000  2.46%   138 10750s
 840302 301445 16861.0000   85   56 16734.0000 17145.0000  2.46%   138 10756s
 840700 301567 16854.2652   86   71 16734.0000 17145.0000  2.46%   138 10761s
 841133 301650 infeasible  102      16734.0000 17145.0000  2.46%   138 10765s
 841875 301724 16861.0000   59   58 16734.0000 17145.0000  2.46%   138 10773s
 841936 301890 16861.0000   87   82 16734.0000 17145.0000  2.46%   138 10776s
 842340 301990 infeasible   85      16734.0000 17145.0000  2.46%   138 10780s
 843045 302128 17145.0000   61   61 16734.0000 17145.0000  2.46%   138 10785s
 843180 302261 17014.6895   72   72 16734.0000 17145.0000  2.46%   138 10791s
 843999 302463 16861.0000   83   46 16734.0000 17145.0000  2.46%   138 10797s
 844218 302562 infeasible   81      16734.0000 17145.0000  2.46%   138 10800s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 23
  Implied bound: 5
  Projected implied bound: 6
  Clique: 19
  MIR: 5
  StrongCG: 2
  Flow cover: 24
  GUB cover: 26
  Zero half: 2
  RLT: 1
  Relax-and-lift: 5

Explored 844618 nodes (116475685 simplex iterations) in 10800.91 seconds (11730.64 work units)
Thread count was 4 (of 4 available processors)

Solution count 9: 16734 16556 16450 ... 15825

Time limit reached
Best objective 1.673400000000e+04, best bound 1.714500000000e+04, gap 2.4561%

User-callback calls 2388923, time in user-callback 194.58 sec
